OrganisationLabel,OrganisationURI,PublishedDate,DurationFrom,DurationTo,LatestData,ReportingPeriodType,Period,GeoEntityName,GeoCode,GeoName,GeoURI,HholdWasteCollectedPerPersonKg,HholdWasteRecycledPercentage
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,455.3,41.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,395.7,33.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,377.1,38.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,356.5,33.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,403.1,42.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,331.3,25.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,375,39.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2018-04-01T00:00:00,2019-03-31T23:59:59,TRUE,Financial Year,2018-2019,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,406.8,41
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,460.5,43.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,394.9,35.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,383.7,42.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,359.3,35.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,405.3,43.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,331.4,27.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,380.9,40.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2017-2018,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,430.3,46
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2017-04-01T00:00:00,2018-03-31T23:59:59,,Financial Year,2016-2017,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,475.6,46.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,411.3,37.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,413.2,45.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,376.3,36.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,415.7,46.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,336.9,28.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,388.8,43.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2016-04-01T00:00:00,2017-03-31T23:59:59,,Financial Year,2016-2017,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,438.7,48.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,465.9,47
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,412.2,41
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,400.3,46.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,371.2,35.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,410.9,46
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,333.6,27.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,380.6,43.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2015-04-01T00:00:00,2016-03-31T23:59:59,,Financial Year,2015-2016,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,432.3,50
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,472.6,49.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,413.3,44.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,407.2,46.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,381,40.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,410.2,47.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,338.1,30.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,389.9,47.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2014-04-01T00:00:00,2015-03-31T23:59:59,,Financial Year,2014-2015,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,440.9,54.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,464.7,49.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,395.6,40.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,410.8,49.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,393.7,42.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,402.1,47
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,325.7,29.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,391.7,47.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2013-04-01T00:00:00,2014-03-31T23:59:59,,Financial Year,2013-2014,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,415.5,53.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,467,51
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,431.8,36
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,389.2,54
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,327.1,44
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,426.1,51
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,402.8,30
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,427.5,48
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2012-04-01T00:00:00,2013-03-31T23:59:59,,Financial Year,2012-2013,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,379,54
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,477,52.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,411.4,33.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,407.3,54.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,411.9,44.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,426.7,52.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,345.6,33.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,382.7,48.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2019-12-06T00:00:00,2011-04-01T00:00:00,2012-03-31T23:59:59,,Financial Year,2011-2012,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,425.5,55.2
